,Deleted,Dressup Category,Type,equip image directory [files/items],shortname unique,left/right?,filename (default: shortname + .png),Clippings,profileimage directory (default: /profilepics of equip directory),profileimage (default: profilepics-shortname.png),Item name,Profile Description,Shop,Default price,Notes,Tall/Short boots?
1,,Background,,backgrounds,bg1,n/a,bg1.jpg,n/a,[default],profilepic-bg1.png,Home Sweet Home Background,Home sweet home,,,,n/a
2,,Background,,backgrounds,bg2,n/a,bg2.jpg,n/a,[default],profilepic-bg2.png,Beach,"Relax in the soft sands and sunshine with this beach background, don't forget to use sunblock",default,100 buttons,,n/a
3,,Background,,backgrounds,bg3,n/a,bg3.jpg,n/a,[default],profilepic-bg3.png,Paris,"Take your doll to Paris and enjoy the beautiful streetlamps and cafes, and get a glimpse of the Eifel tower and shopping centers in the background.",default,100 buttons,,n/a
4,,Innerwear/Lingerie,,innerwear,pinkbikini-top,n/a,[shortname+.png],n/a,[default],Profilepics-Innerwear1-top.png,Pink Bikini Top,Cute and sexy pink bikini top,"Default, Lingerie Shop",25 buttons,,n/a
5,,Innerwear/Lingerie,,innerwear,pinkbikini-bottom,n/a,[shortname+.png],n/a,[default],Profilepics-Innerwear1-bottom.png,Pink Bikini Bottom,Cute and sexy pink bikini bottom,"Default, Lingerie Shop",25 buttons,,n/a
6,,Innerwear/Lingerie,,innerwear,"pinkbikini-top
pinkbikini-bottom",n/a,[shortname+.png],n/a,[default],Profilepics-Innerwear1.png,Lingerie Set #1,Lingerie set #1.  Collect the cute and sexy pink bikini top and bottom.,"Default, Lingerie Shop",40 buttons,,n/a
7,,Innerwear/Lingerie,,innerwear,pinknightgown-top,n/a,[shortname+.png],pinknightgown-top-clipped.png,[default],pinknightgowntop-profilepic.png,Pink Nightgown Top,Cute pink nightgown top.  Pair it with pink nightgown bottom to complete the set.,(not for separate sale),n/a,,n/a
8,,Innerwear/Lingerie,,innerwear,pinknightgown-bottom,n/a,[shortname+.png],n/a,[default],pinknightgownbottom-profilepic.png,Pink Nightgown Bottom,Cute pink nightgown bottom.  Pair it with pink nightgown top to complete the set.,(not for separate sale),n/a,,n/a
9,,Innerwear/Lingerie,,innerwear,"pinknightgown-top
pinknightgown-bottom",n/a,[shortname+.png],n/a,[default],pinknightgown-set.png,Lingerie Set #2,Lingerie set #2.  Pink nightgown.,"Default, Lingerie Shop",40 buttons,,n/a
10,,Innerwear/Stockings,,innerwear,stockings,n/a,[shortname+.png],n/a,[default],Profilepics-Innerwear-stockings1.png,Stockings,"Standard stockings, usually won with a skirt.","Default, Lingerie Shop",15 buttons,,n/a
11,,Innerwear/Socks,,innerwear,pinkwithpurplestripessocks,n/a,[shortname+.png],n/a,[default],Profilepics-Innerwear-socks1.png,Pink with Purple Striped Socks,Soft and fluffy pink socks to keep your feet warm,"Default, Lingerie Shop",20 buttons,,n/a
12,,n/a,,charms,heartcharm,n/a,[shortname+.png],n/a,[default],CharmBracelet-Heart.png,Heart Charm,Shiny heart charm for your bracelet links,n/a,n/a,,n/a
13,,Jewelry/Bracelets,,charms,bracewith4charms,left,"[stand,hold]
Bracelet Standpose.png
Bracelet Holdpose.png",n/a,[default],CharmBracelet-with-4charms.png,Charm Bracelet with 4 Charms,"Charm bracelet with 4 charms (purse, orange, pink flower, horseshoe)",n/a,n/a,,n/a
14,,n/a,,charms,,n/a,[shortname+.png],n/a,[default],CharmBracelet-Orange.png,Orange Slice Charm,Yummy looking charm for your bracelet,n/a,n/a,,n/a
15,,n/a,,charms,horseshoecharm,n/a,[shortname+.png],n/a,[default],CharmBracelet-Horseshoe.png,Horseshoe Charm,Horseshoe charm,,,,n/a
16,,n/a,,charms,pursecharm,n/a,[shortname+.png],n/a,[default],CharmBracelet-Purse.png,Purse Charm,Red wallet charm for your bracelet,n/a,n/a,,n/a
